NAME,RATING,REVIEW,COST,URL,BRAND,MODEL NAME,SKU,BATTERY LIFE,BLUETOOTH,BLUETOOTH RANGE,BATTERY LIFE,POWER INPUT,WIRED/WIRELESS,TYPE,COMPATIBLE DEVICES,WARRANTY SUMMARY,ADDITIONAL FEATURE,Generic Name,Country of origin,Country of Manufacturer,Manufacturers Details,Importer Detail,Packers Details,Item Available From Date,Product Dimensions(W x D x H),Product Weight
Bose SoundSport Wireless Headphone (Citron),4,5610 Ratings & 848 Reviews,"11,949",https://www.vijaysales.com/bose-soundsport-wireless-headphone-citron/7405,BOSE,SoundSport,SSPULSEWIRELESSCINTRON,,,,,,Wireless,,,,"Sweat Resistant and Weather Resistant Design

Bluetooth and NFC pairing keep you tangle free

Rechargeable lithium-ion battery

Charging time: 2 Hours

Battery life: 6 Hours

Dimension: 3.05 cm (H) x 2.5 cm (W) x 3.05 cm (D)

Weight: 23 g",Neckband,Mexico,China,Bose Corporation India Private Limited,"Savex Technologies Pvt Ltd. 124B Maker Chamber 3, Nariman Point, Mumbai 400021, India","Bose Corporation India Pvt. Ltd. Tower B, 4Th Floor, N-10, Dlf Cyber City, Dlf Phase 2, Gurugram, Haryana 122010",03 May 2021,25 x 30 x 30 cm,22.7 gm
"Bose Soundsport Wireless Bluetooth Earbuds, Sweatproof for Running and Sports (Black)",,,"11,949",https://www.vijaysales.com/bose-soundsport-wireless-bluetooth-earbuds-sweatproof-for-running-and-sports-black/16910,Bose,Soundsport,SSPULSEWIRELESSBLACK,,Supported,9 metres (30 feet),,,,,,,,TWS,Mexico,China,Bose Corporation India Private Limited,"Savex Technologies Pvt Ltd. 124B Maker Chamber 3, Nariman Point, Mumbai 400021, India","Bose Corporation India Pvt. Ltd. Tower B, 4Th Floor, N-10, Dlf Cyber City, Dlf Phase 2, Gurugram, Haryana 122016",03 May 2017,2.5 x 3.05 x 3.05 cm,22.7 gm
"Bose Noise Cancelling Headphones 700 Wireless, Bluetooth Headphone Built-In Microphone (Black)",4.2,4304 Ratings & 1616 Reviews,"31,050",https://www.vijaysales.com/bose-noise-cancelling-headphones-700-wireless-bluetooth-headphone-built-in-microphone-black/16927,Bose,700,HDPHS700BLK,,5.0 (including all headphone profiles),Up to 10 m,,,,,,,,Headphone,Mexico,China,Bose Corporation India Private Limited,"Savex Technologies Pvt Ltd. 124B Maker Chamber 3, Nariman Point, Mumbai 400021, India","Bose Corporation India Pvt. Ltd. Tower B, 4Th Floor, N-10, Dlf Cyber City, Dlf Phase 2, Gurugram, Haryana 122010",22 May 2019,16.5 x 5 x 20 cm,252 gm
"Bose QuietComfort Noise Cancelling Earbuds - True Wireless Earphones, Triple Black. The World's Most Effective Noise Cancelling Earbuds",4.2,1358 Ratings & 1186 Reviews,"24,290",https://www.vijaysales.com/bose-quietcomfort-noise-cancelling-earbuds-true-wireless-earphones-triple-black-the-world-s-most-effective-noise-cancelling-earbuds/16964,Bose,Bose QuietComfort Black,QCEARBUDSBLK,,"Yes, V5.1",Up to 9.144 m (30 ft),,,,,,,,TWS,Mexico,China,Bose Corporation India Private Limited,"Savex Technologies Pvt Ltd. 124B Maker Chamber 3, Nariman Point, Mumbai 400021, India","Bose Corporation India Pvt. Ltd. Tower B, 4Th Floor, N-10, Dlf Cyber City, Dlf Phase 2, Gurugram, Haryana 122012",08 Oct 2020,2.6 x 2.7 x 3.9 cm,9 gm
"Bose Sport Earbuds - True Wireless Earphones (Bluetooth Headphones for Workouts and Sports), Black",,,"16,190",https://www.vijaysales.com/bose-sport-earbuds-true-wireless-earphones-bluetooth-headphones-for-workouts-and-sports-black/16965,Bose,Sport Ear Buds Black,SPORTEARBUDSBLK,,"Yes, V5.1",Up to 9.144 m (30 ft),,,,,,,,TWS,Mexico,China,Bose Corporation India Private Limited,"Savex Technologies Pvt Ltd. 124B Maker Chamber 3, Nariman Point, Mumbai 400021, India","Bose Corporation India Pvt. Ltd. Tower B, 4Th Floor, N-10, Dlf Cyber City, Dlf Phase 2, Gurugram, Haryana 122013",08 Oct 2020,2.66 x 2.1 x 1.87 cm,6.75 gm
"LG Tone Free FN7 Earbuds with ANC, 99.9% Bacteria Free, Prestigious British Meridian Sound, Triple Microphones and IPX4 Water Resistance (White)",4.2,533 Ratings & 111 Reviews,"15,890",https://www.vijaysales.com/lg-tone-free-fn7-earbuds-with-anc-99-9-bacteria-free-prestigious-british-meridian-sound-triple-microphones-and-ipx4-water-resistance-white/15706,LG,Tone Free FN7,LGFN7WHT,,,,,,Truly Wireless,,,,,Bluetooth Headset,Korea,Vietnam,NA,"LG ELECTRONICS INC, LG TWIN TOWERS 128, YEOUI-DAERO,YOUNGDUNGPO-GU, SEOUL 07336, KOREA","LG ELECTRONICS INDIA PVT. LTD.,PLOT NO 4, TECHZONE 2,GREATER NOIDA-201308 ,UTTAR PRADESH",19 Jan 2021,16.2 x 32.766 x 25.0 mm,0.0054 kg
"Samsung Buds Pro (Silver) with IPX7 Water Resistance, 11 mm Woofer, Bixby Voice Wake Up",4.1,3127 Ratings & 1663 Reviews,"8,999",https://www.vijaysales.com/samsung-buds-pro-silver-with-ipx7-water-resistance-11-mm-woofer-bixby-voice-wake-up/15573,Samsung,Buds Pro,SM-R190NZSAINU,,,,,,Truly Wireless,,,,"Control Active Noise Canceling level for immersive sound experience
Bring studio sound to you from powerful 2-way speakers with sound by AKG
Immerse yourself with cinematic sound surrounding you with 360 Audio
Enjoy clear calling with high unctional 3-mic system",Buds,Vietnam,Vietnam,"Samsung Electronics Vietnam thai Nguyen Co. Ltd, Samsung Electronics Vietnam thai Nguyen Co. Ltd Yen Binh Industrial Park, Dong tien Ward, pho yen Town, Thai Nguyen Province, Vietnam",Importer Name & Address: Samsung India Electronics Pvt. Ltd. 6th Floor DLF Centre Sansad Marg New Delhi - 110001,"Samsung India Electronics Pvt ltd, 6th Floor , DLF Centre, Sansad Marg, New Delhi - 110001 . Email id: [email], Tel(Toll Free): 1800 [phone]",21 Jan 2021,1.95 x 2.08 x 2.05 mm,6.3 gms
JBL Quantum 600 Wireless Gaming Headphone (Black),4.1,373 Ratings & 87 Reviews,"12,999",https://www.vijaysales.com/jbl-quantum-600-wireless-gaming-headphone-black/13063,JBL,JBL QUANTUM 600,JBLQUANTUM600BLK,,,,,,Wireless,,,,"Frequency response: 20 Hz - 20 kHz
Microphone frequency response: 100 Hz - 10 kHz
Max input power: 30 mW
Sensitivity: 100 dB SPL @1 kHz / 1mW
Maximum SPL: 97 dB
Microphone sensitivity: -40 dBV @1 kHz / Pa
Impedency: 32 ohm
Microphone pickup pattern: Unidirectional
Weight: 346 g

Control and Connection Specifications
2.4G Wireless transmitter power: <4 dBm
2.4G Wireless modulation: ?/4-DQPSK
2.4G Wireless carrier frequency: 2403.35 MHz - 2479.35 MHz

Battery
Battery type: Li-ion battery (3.7 V / 1300 mAh)
Power supply: 5V 2A
Charging time: 2hrs
Music play time with RGB lighting off: 14hrs",Headphone,China,China,"Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA","Harman International India Pvt.Ltd Prestige Tech Park Jupiter, 2A 4th Floor Marathahalli Outer Ring Road,Kadubeesanahalli, Bangalore 560103","Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA",15 Jun 2020,42 x 25 x 30 cm,
JBL Quantum One Wired Gaming Headphone (Black),4.1,375 Ratings & 30 Reviews,"19,999",https://www.vijaysales.com/jbl-quantum-one-wired-gaming-headphone-black/13065,JBL,JBL QUANTUM ONE,JBLQUANTUMONEBLK,,,,,,Wired,,,,"Frequency response: 20 Hz - 40 kHz
Microphone frequency responseL: 100 Hz - 10 kHz
Max input power: 20 mW
Sensitivity: 95 dB @ 1 kHz, 1 mW
Maximum SPL: 97 dB
Microphone sensitivity: -41 dBV @1 kHz / Pa
Impedance: 32 ohm
Microphone pickup pattern: Unidirectional

Dimensions
Microphone size: 6 mm x 2.7mm
Weight: 369g
Driver Size: 50 mm Dynamic drivers",Headphone,China,China,"Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA","Harman International India Pvt.Ltd Prestige Tech Park Jupiter, 2A 4th Floor Marathahalli Outer Ring Road,Kadubeesanahalli, Bangalore 560103","Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA",15 Jun 2020,50 x 25 x 30 cm,
"Bose SoundLink Micro Portable Outdoor Waterproof Speaker, Wireless Bluetooth Connectivity (Black)",,,"8,090",https://www.vijaysales.com/bose-soundlink-micro-portable-outdoor-waterproof-speaker-wireless-bluetooth-connectivity-black/7393,Bose,Soundlink Micro,SLMICROBTBLACK,Battery life up to 6 hours,Yes,Wireless range up to 9 m (30 ft),Battery life up to 6 hours,Micro USB,Wireless,Lithium Ion,"?Mobile (IOS, Android, others), Tablets, Laptops, and all bluetooth devices",1 Year Manufacturer Warranty,,Portable Speaker,Mexico,China,Bose Corporation India Private Limited,"Savex Technologies Pvt Ltd. 124B Maker Chamber 3, Nariman Point, Mumbai 400021, India","Bose Corporation India Pvt. Ltd. Tower B, 4Th Floor, N-10, Dlf Cyber City, Dlf Phase 2, Gurugram, Haryana 122010",23 Jan 2018,99 x 36 x 99 cm,290 gm
"boAt Rockerz 255R Bluetooth Lifestyle NeckBand (Black) with Magnetic Eartips, Super Extra Bass, Multi-Functional Buttons",,,999,https://www.vijaysales.com/boat-rockerz-255r-bluetooth-lifestyle-neckband-black-with-magnetic-eartips-super-extra-bass-multi-functional-buttons/10626,BOAT,ROCKERZ 255R,ROCKERZ255R,,,,,,Wireless,,,,"Bluetooth : Yes, Bluetooth Profile (HSP/ HFP/ A2DP and AVRCP)
Bluetooth Version : CSR 4.1
Syncing range (metre) : >10 (Bluetooth)
compatibledevices : iOS and Android Devices
Driver Unit : 1 cm
Water-proof : Yes, IPX4
Audio playback time (Hours) : 6
Battery Type : Li-Polymer
Battery capacity : 110 mAh
Charging time 1 hour 30 minutes
Talktime (Hours) : 6 hours 30 minutes
Standby time (Hours) : 150
Frequency response : 20 Hz-20 KHz
Impedance (Ohms) : 16 (Speaker)
Audio : Smooth Sound And Pitched Bass",Wireless Earphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,16 Jun 2020,45 x 1 x 1 cm,26 gm
"boAt Bassheads 910 Wired Headphone (Black) with Super Extra Bass, In Line Microphone, High Grade Corroison Resisitant Jack",,,699,https://www.vijaysales.com/boat-bassheads-910-wired-headphone-black-with-super-extra-bass-in-line-microphone-high-grade-corroison-resisitant-jack/8997,BOAT,BASSHEADS910BLK,BASSHEADS910BLK,,,,,,Wired,,,,"Inline Remote : Yes
Sweat Proof : Yes
Foldable/Collapsible : Yes
Deep Bass : Yes
With Microphone : Yes",Wired Headphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,16 Jun 2020,19 x 15 x 3.1 cm,150 gm
JBL Charge 4 Powerful 30W IPX7 Waterproof Portable Bluetooth Speaker & Built-in 7500 mAh Powerbank,4.4,6365 Ratings & 1118 Reviews,"13,999",https://www.vijaysales.com/jbl-charge-4-powerful-30w-ipx7-waterproof-portable-bluetooth-speaker-built-in-7500-mah-powerbank/11080,JBL,Charge 4,JBLCHARGE4,,Yes,,,,,Portable Bluetooth Speaker,,,,Portable Speaker,"China, Vietnam","China, Vietnam","Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA","Harman International India Pvt.Ltd Prestige Tech Park Jupiter, 2A 4th Floor Marathahalli Outer Ring Road,Kadubeesanahalli, Bangalore 560103","Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA",27 May 2019,46 x 27 x 18 cm,
"boAt Rockerz 410 Bluetooth Headphone (Black & Red) with Powerful Bass, Compact and Foldable Design, Passive Noise Cancellation",,,"1,299",https://www.vijaysales.com/boat-rockerz-410-bluetooth-headphone-black-red-with-powerful-bass-compact-and-foldable-design-passive-noise-cancellation/13197,BOAT,ROCKERZ410BLKRD,ROCKERZ410BLKRD,,,,,,Wireless,,,,"Sound Features
Sensitivity : 110 dBmW
Impedance : 32 ohm
Maximum Frequency Response : 20 Hz
Noise Reduction : 75 dB
Designed For : Mobile, Tablet
Headphone Driver Units : 40 mm
With Microphone : Yes

Connectivity Features
Wireless Range : 10 m
Bluetooth Version : 2.1
Bluetooth Range : 10 m
Battery Type : Rechargeable 300mAh Li-polymer battery
Battery Life : 8 hrs
Battery Capacity : 300 mAh
Charging Time : 2 hrs
Standby Time : 100 hr''",Wireless Headphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,16 Jun 2020,160 x 65 x 175 mm,124 gm
"boAt Rockerz 518 Bluetooth Headphone (Orange) with Thumping Bass, Easy Integrated Controls, Built-in Microphone",,,"1,499",https://www.vijaysales.com/boat-rockerz-518-bluetooth-headphone-orange-with-thumping-bass-easy-integrated-controls-built-in-microphone/13198,BOAT,ROCKERZ518ORN,ROCKERZ518ORN,,,,,,Wireless,,,,"Inline Remote : Yes
Deep Bass : Yes
Headphone Driver Units : 50 mm
With Microphone : Yes
Impedance : 32 ohm
Bluetooth Version : 4.1
Bluetooth Range : 10 m
Battery Life : 10 hrs
Charging Time : 2
Play Time : 10 hrs",Wireless Headphones,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,16 Jun 2020,190 x 75 x 200 mm,230 gm
Harman Kardon Fly BT ANC Wireless Bluetooth Headphone (Black),,,"16,490",https://www.vijaysales.com/harman-kardon-fly-bt-anc-wireless-bluetooth-headphone-black/13639,Harman Kardon,FLY ANC BLACK,HKFLYANCBLK,,,,,,WIRELESS,,,,"General Specifications
Driver Size : 40 mm
Maximum Input Power : 30 mW
Product Net Weight :281 g (just for bare unit without cable)

Audio Specifications
Frequency response (Wireless) : 16 Hz – 22 kHz
Frequency response (Aux-in) : 16 Hz – 22 kHz
Sensitivity : 100 dB SPL@1kHz/1mW
Microphone sensitivity : -21 dBV@1kHz/Pa
Impedance : 32 ohm

Control and Connection Specifications
Bluetooth transmitted power : <8 dbm
Bluetooth transmitted modulation : GFSK, ?/4 DQPSK, 8DPSK
Bluetooth frequency : 2.402 GHZ-2.480 GHZ
Bluetooth profile version : A2DP 1.3, AVRCP 1.5, HFP 1.6
Bluetooth version : 4.2

Battery
Battery Type : Lithium Ion Polymer Battery ( 3.7v/ 700mah)
Power Supply : 5V 1A
Charging time : <2 hrs
Music playtime with BT on and ANC on : 20hrs
Music playtime with BT on and ANC off : 30hrs",Headphone,China,China,"Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA","Harman International India Pvt.Ltd Prestige Tech Park Jupiter, 2A 4th Floor Marathahalli Outer Ring Road,Kadubeesanahalli, Bangalore 560103","Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA",31 Jul 2020,47 x 22 x 25 cm,
Harman Kardon Onyx Studio 6 Bluetooth Portable Speaker (Black),4.1,143 Ratings & 7 Reviews,"14,999",https://www.vijaysales.com/harman-kardon-onyx-studio-6-bluetooth-portable-speaker-black/13644,HARMAN/KARDON,Onyx Studio 6,HKOS6BLKIN,,V 4.2,,,,,Portable Speaker,,,,Portable Speaker,China,China,"Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA","Harman International India Pvt.Ltd Prestige Tech Park Jupiter, 2A 4th Floor Marathahalli Outer Ring Road,Kadubeesanahalli, Bangalore 560103","Harman Consumer INC 8500 Balboa Blvd Northridge, CA 91329, USA",31 Jul 2020,40 x 36 x 40 cm,
"boAt Airdopes 383 True Wireless Bluetooth Headset (Black) with Built-in Microphone, Capacitive Touch Controls, 7mm Dynamic Drivers",,,"1,799",https://www.vijaysales.com/boat-airdopes-383-true-wireless-bluetooth-headset-black-with-built-in-microphone-capacitive-touch-controls-7mm-dynamic-drivers/13651,BOAT,Airdopes 383 Black,AIRDOPES383BLK,,,,,,WIRELESS,,,,"HD Sound : Yes
Bluetooth Version : V5.0+EDR
Driver Size : 7mm x 2 Drivers
Bluetooth Profiles : HSP, HFP, A2DP and AVRCP
Frequency : 20Hz-20KHz
Operating Distance : 10 meters
Water Proof : IPX 5
Earphone battery capacity : 3.7V, 50mAH×2
Talk time/music time : 4 Hours
Charging Time : 1 Hours
Standby Time : >24 Hours
Charging Voltage : 5VDC",True Wireless,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,27 Jul 2020,51 x 65 x 35 mm,46 gm
"boAt Airdopes 443 True Wireless Bluetooth Headset (Black) with Bluetooth 5.0, IPX6 Water and Sweat Resistance, Capacitive Touch Control",,,"1,999",https://www.vijaysales.com/boat-airdopes-443-true-wireless-bluetooth-headset-black-with-bluetooth-5-0-ipx6-water-and-sweat-resistance-capacitive-touch-control/13652,BOAT,Airdopes 423 Black,AIRDOPES443BLK,,,,,,WIRELESS,,,,"HD Sound : Yes
Bluetooth Version : V5.0+EDR
Driver Size : 6mm x 2 Drivers
Bluetooth Profiles : HSP, HFP, A2DP and AVRCP
Frequency : 20Hz-20KHz
Operating Distance : 10 meters
Water Proof : IPX 6
Earphone battery capacity : 3.7V, 43mAH×2
Talk time/music time : 3.5 Hours
Charging Time : 1.5 Hours
Standby Time : 70 Hours
Charging Voltage : 5VDC",True Wireless,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,27 Jul 2020,"Case: 70 x 38 x 30.5 mm, Earbuds: 21.8 x 18.5 x 24.8 mm",48.5 gm
"boAt Airdopes 443 True Wireless Bluetooth Headset (Red) with Bluetooth 5.0, IPX6 Water and Sweat Resistance, Capacitive Touch Control",,,"1,999",https://www.vijaysales.com/boat-airdopes-443-true-wireless-bluetooth-headset-red-with-bluetooth-5-0-ipx6-water-and-sweat-resistance-capacitive-touch-control/13653,BOAT,Airdopes 443 RED,AIRDOPES443RD,,,,,,WIRELESS,,,,"HD Sound : Yes
Bluetooth Version : V5.0+EDR
Driver Size : 6mm x 2 Drivers
Bluetooth Profiles : HSP, HFP, A2DP and AVRCP
Frequency : 20Hz-20KHz
Operating Distance : 10 meters
Water Proof : IPX 6
Earphone battery capacity : 3.7V, 43mAH×2
Talk time/music time : 3.5 Hours
Charging Time : 1.5 Hours
Standby Time : 70 Hours
Charging Voltage : 5VDC",True Wireless,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,27 Jul 2020,"Case: 70 x 38 x 30.5 mm, Earbuds: 21.8 x 18.5 x 24.8 mm",48.5 gm
"Sony WF-SP800N Truly Wireless Sports Noise Cancellation Extra Bass Bluetooth Earbuds/Headphones, 26 hrs Battery Life & Alexa Voice Control (Black)",4,391 Ratings & 84 Reviews,"13,599",https://www.vijaysales.com/sony-wf-sp800n-truly-wireless-sports-noise-cancellation-extra-bass-bluetooth-earbuds-headphones-26-hrs-battery-life-alexa-voice-control-black/13613,SONY,WF-SP800N Black,WF-SP800N/BM,,,,,,WIRELESS,,,,"General Features
HEADPHONE TYPE : Closed, Dynamic
DRIVER UNIT : 6 mm (Dome Type)
MAGNET : Neodymium
WATERPROOF : IP55 (Headset only)
NOISE CANCELLING ON/OFF SWITCH : Yes

Battery
BATTERY CHARGE TIME : Approx. 2.5 Hours (Full charge)
BATTERY CHARGE METHOD : USB charging (with Case)
BATTERY LIFE (CONTINUOUS MUSIC PLAYBACK TIME) : Max. 9 hours (NC ON), Max. 13 hours (NC OFF)
BATTERY LIFE(CONTINUOUS COMMUNICATION TIME) : Max. 7 hours (NC ON), Max. 8 hours (NC OFF)
BATTERY LIFE (WAITING TIME : Max. 15 hours (NC ON), Max. 35 hours (NC OFF)

Bluetooth Specification
BLUETOOTH VERSION : Version 5.0
EFFECTIVE RANGE : Line of sight approx. 10 m
FREQUENCY RANGE : 2.4 GHz band (2.4000 GHz–2.4835 GHz)

Charging Case
BATTERY CHARGE TIME : Approx. 3 hours (Full charge)
WEIGHT : Approx. 59 g",Headphone,Vietnam,Japan,"Sony Corporation, 1-7-1, Konan, Minato-ku, Tokyo, 108-0075, Japan","Sony India Private Limited, A-18, Mohan Cooperative Industrial Estate, Mathura Road, New Delhi - 109891","Sony Corporation, 1-7-1, Konan, Minato-ku, Tokyo, 108-0075, Japan",04 Jan 2017,25.6 x 26.2 x 20.8 cm,
"Sony WF-SP800N Truly Wireless Sports Noise Cancellation Extra Bass Bluetooth Earbuds/Headphones, 26 hrs Battery Life & Alexa Voice Control (Blue)",4,391 Ratings & 84 Reviews,"13,599",https://www.vijaysales.com/sony-wf-sp800n-truly-wireless-sports-noise-cancellation-extra-bass-bluetooth-earbuds-headphones-26-hrs-battery-life-alexa-voice-control-blue/13614,SONY,WF-SP800N Blue,WF-SP800N/LM,,,,,,WIRELESS,,,,"General Features
HEADPHONE TYPE : Closed, Dynamic
DRIVER UNIT : 6 mm (Dome Type)
MAGNET : Neodymium
WATERPROOF : IP55 (Headset only)
NOISE CANCELLING ON/OFF SWITCH : Yes

Battery
BATTERY CHARGE TIME : Approx. 2.5 Hours (Full charge)
BATTERY CHARGE METHOD : USB charging (with Case)
BATTERY LIFE (CONTINUOUS MUSIC PLAYBACK TIME) : Max. 9 hours (NC ON), Max. 13 hours (NC OFF)
BATTERY LIFE(CONTINUOUS COMMUNICATION TIME) : Max. 7 hours (NC ON), Max. 8 hours (NC OFF)
BATTERY LIFE (WAITING TIME : Max. 15 hours (NC ON), Max. 35 hours (NC OFF)

Bluetooth Specification
BLUETOOTH VERSION : Version 5.0
EFFECTIVE RANGE : Line of sight approx. 10 m
FREQUENCY RANGE : 2.4 GHz band (2.4000 GHz–2.4835 GHz)

Charging Case
BATTERY CHARGE TIME : Approx. 3 hours (Full charge)
WEIGHT : Approx. 59 g",Headphone,Vietnam,Japan,"Sony Corporation, 1-7-1, Konan, Minato-ku, Tokyo, 108-0075, Japan","Sony India Private Limited, A-18, Mohan Cooperative Industrial Estate, Mathura Road, New Delhi - 109891","Sony Corporation, 1-7-1, Konan, Minato-ku, Tokyo, 108-0075, Japan",04 Jan 2017,25.6 x 26.2 x 20.8 cm,
"boAt Airdopes 383 True Wireless Bluetooth Headset (Blue) with Built-in Microphone, Capacitive Touch Controls, 7mm Dynamic Drivers",,,"1,799",https://www.vijaysales.com/boat-airdopes-383-true-wireless-bluetooth-headset-blue-with-built-in-microphone-capacitive-touch-controls-7mm-dynamic-drivers/13709,BOAT,Airdopes 383 Blue,AIRDOPES383BLU,,,,,,WIRELESS,,,,"HD Sound : Yes
''Bluetooth Version : V5.0+EDR
''Driver Size : 7mm x 2 Drivers
''Bluetooth Profiles : HSP, HFP, A2DP and AVRCP
''Frequency : 20Hz-20KHz
''Operating Distance : 10 meters
''Water Proof : IPX 5
''Earphone battery capacity : 3.7V, 50mAHÃ—2
''Talk time/music time : 4 Hours
''Charging Time : 1 Hours
''Standby Time : >24 Hours
''Charging Voltage : 5VDC",True Wireless,China,China,Imagine Marketing Pvt Ltd,"Imagine Marketing Pvt Ltd, 255, Guru Gobind Industrial Est Jay Coach Goregaon East, Mumbai, Maharashtra – 400063",Imagine Marketing Pvt Ltd,27 Jul 2020,51 x 65 x 35 mm,46 gm
